Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:55:13.434988

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:56:02.730539

Namespace(arch='resnext-101', attack_bn='clean', attack_iter=5, attack_type='clean', batch_size=32, epsilon=4, exp_name='mix_avg', framing_width=5, inf_bn='clean', input='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt', mean=[114.7748, 107.7354, 99.475], mode='score', model='/home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth', model_depth=101, model_name='resnext', n_classes=101, n_threads=4, no_cuda=False, num_pixel=100, output='output.json', resnet_shortcut='B', resnext_cardinality=32, roa_size=30, roa_stride=1, sample_duration=40, sample_size=112, save_image=False, sparsity=40, step_size=1.0, verbose=False, video_root='/home/sylo/SegNet/flowattack/UCF-101_jpg', wide_resnet_k=2)

-input: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/video_classification/ucfTrainTestlist/testlist01_jpg.txt
-model: /home/sylo/SegNet/flowattack/3D-ResNets-PyTorch/my_train/mix_clean_pgd_roa3/save_3.pth

2020-02-29 17:58:38.076725

id: 0001, acc: 0.00, label: 
id: 3347, acc: 33.31, label: 
id: 3348, acc: 33.30, label: 
id: 3349, acc: 33.29, label: 
id: 3350, acc: 33.28, label: 
id: 3351, acc: 33.27, label: 
id: 3352, acc: 33.26, label: 
id: 3353, acc: 33.25, label: 
id: 3354, acc: 33.24, label: 
id: 3355, acc: 33.23, label: 
id: 3356, acc: 33.25, label: 
id: 3357, acc: 33.24, label: 
id: 3358, acc: 33.23, label: 
id: 3359, acc: 33.22, label: 
id: 3360, acc: 33.21, label: 
id: 3361, acc: 33.23, label: 
id: 3362, acc: 33.22, label: 
id: 3363, acc: 33.21, label: 
id: 3364, acc: 33.20, label: 
id: 3365, acc: 33.19, label: 
id: 3366, acc: 33.18, label: 
id: 3367, acc: 33.17, label: 
id: 3368, acc: 33.17, label: 
id: 3369, acc: 33.16, label: 
id: 3370, acc: 33.15, label: 
id: 3371, acc: 33.14, label: 
id: 3372, acc: 33.13, label: 
id: 3373, acc: 33.12, label: 
id: 3374, acc: 33.11, label: 
id: 3375, acc: 33.10, label: 
id: 3376, acc: 33.09, label: 
id: 3377, acc: 33.08, label: 
id: 3378, acc: 33.07, label: 
id: 3379, acc: 33.06, label: 
id: 3380, acc: 33.05, label: 
id: 3381, acc: 33.04, label: 
id: 3382, acc: 33.03, label: 
id: 3383, acc: 33.02, label: 
id: 3384, acc: 33.01, label: 
id: 3385, acc: 33.00, label: 
id: 3386, acc: 32.99, label: 
id: 3387, acc: 33.01, label: 
id: 3388, acc: 33.03, label: 
id: 3389, acc: 33.05, label: 
id: 3390, acc: 33.07, label: 
id: 3391, acc: 33.06, label: 
id: 3392, acc: 33.05, label: 
id: 3393, acc: 33.04, label: 
id: 3394, acc: 33.06, label: 
id: 3395, acc: 33.08, label: 
id: 3396, acc: 33.10, label: 
id: 3397, acc: 33.12, label: 
id: 3398, acc: 33.11, label: 
id: 3399, acc: 33.10, label: 
id: 3400, acc: 33.09, label: 
id: 3401, acc: 33.08, label: 
id: 3402, acc: 33.07, label: 
id: 3403, acc: 33.06, label: 
id: 3404, acc: 33.05, label: 
id: 3405, acc: 33.04, label: 
id: 3406, acc: 33.03, label: 
id: 3407, acc: 33.05, label: 
id: 3408, acc: 33.07, label: 
id: 3409, acc: 33.09, label: 
id: 3410, acc: 33.11, label: 
id: 3411, acc: 33.13, label: 
id: 3412, acc: 33.15, label: 
id: 3413, acc: 33.17, label: 
id: 3414, acc: 33.19, label: 
id: 3415, acc: 33.21, label: 
id: 3416, acc: 33.23, label: 
id: 3417, acc: 33.25, label: 
id: 3418, acc: 33.27, label: 
id: 3419, acc: 33.28, label: 
id: 3420, acc: 33.30, label: 
id: 3421, acc: 33.32, label: 
id: 3422, acc: 33.31, label: 
id: 3423, acc: 33.33, label: 
id: 3424, acc: 33.32, label: 
id: 3425, acc: 33.34, label: 
id: 3426, acc: 33.36, label: 
id: 3427, acc: 33.35, label: 
id: 3428, acc: 33.37, label: 
id: 3429, acc: 33.39, label: 
id: 3430, acc: 33.41, label: 
id: 3431, acc: 33.43, label: 
id: 3432, acc: 33.45, label: 
id: 3433, acc: 33.47, label: 
id: 3434, acc: 33.49, label: 
id: 3435, acc: 33.51, label: 
id: 3436, acc: 33.53, label: 
id: 3437, acc: 33.52, label: 
id: 3438, acc: 33.54, label: 
id: 3439, acc: 33.56, label: 
id: 3440, acc: 33.58, label: 
id: 3441, acc: 33.59, label: 
id: 3442, acc: 33.61, label: 
id: 3443, acc: 33.63, label: 
id: 3444, acc: 33.65, label: 
id: 3445, acc: 33.67, label: 
id: 3446, acc: 33.69, label: 
id: 3447, acc: 33.71, label: 
id: 3448, acc: 33.73, label: 
id: 3449, acc: 33.72, label: 
id: 3450, acc: 33.71, label: 
id: 3451, acc: 33.70, label: 
id: 3452, acc: 33.69, label: 
id: 3453, acc: 33.68, label: 
id: 3454, acc: 33.67, label: 
id: 3455, acc: 33.66, label: 
id: 3456, acc: 33.68, label: 
id: 3457, acc: 33.70, label: 
id: 3458, acc: 33.72, label: 
id: 3459, acc: 33.74, label: 
id: 3460, acc: 33.73, label: 
id: 3461, acc: 33.72, label: 
id: 3462, acc: 33.74, label: 
id: 3463, acc: 33.73, label: 
id: 3464, acc: 33.72, label: 
id: 3465, acc: 33.74, label: 
id: 3466, acc: 33.73, label: 
id: 3467, acc: 33.75, label: 
id: 3468, acc: 33.74, label: 
id: 3469, acc: 33.73, label: 
id: 3470, acc: 33.72, label: 
id: 3471, acc: 33.74, label: 
id: 3472, acc: 33.76, label: 
id: 3473, acc: 33.75, label: 
id: 3474, acc: 33.74, label: 
id: 3475, acc: 33.73, label: 
id: 3476, acc: 33.72, label: 
id: 3477, acc: 33.71, label: 
id: 3478, acc: 33.70, label: 
id: 3479, acc: 33.69, label: 
id: 3480, acc: 33.68, label: 
id: 3481, acc: 33.67, label: 
id: 3482, acc: 33.66, label: 
id: 3483, acc: 33.65, label: 
id: 3484, acc: 33.67, label: 
id: 3485, acc: 33.69, label: 
id: 3486, acc: 33.71, label: 
id: 3487, acc: 33.70, label: 
id: 3488, acc: 33.69, label: 
id: 3489, acc: 33.68, label: 
id: 3490, acc: 33.67, label: 
id: 3491, acc: 33.66, label: 
id: 3492, acc: 33.65, label: 
id: 3493, acc: 33.64, label: 
id: 3494, acc: 33.66, label: 
id: 3495, acc: 33.65, label: 
id: 3496, acc: 33.67, label: 
id: 3497, acc: 33.66, label: 
id: 3498, acc: 33.68, label: 
id: 3499, acc: 33.67, label: 
id: 3500, acc: 33.69, label: 
id: 3501, acc: 33.70, label: 
id: 3502, acc: 33.72, label: 
id: 3503, acc: 33.74, label: 
id: 3504, acc: 33.76, label: 
id: 3505, acc: 33.78, label: 
id: 3506, acc: 33.80, label: 
id: 3507, acc: 33.82, label: 
id: 3508, acc: 33.81, label: 
id: 3509, acc: 33.80, label: 
id: 3510, acc: 33.82, label: 
id: 3511, acc: 33.81, label: 
id: 3512, acc: 33.80, label: 
id: 3513, acc: 33.79, label: 
id: 3514, acc: 33.78, label: 
id: 3515, acc: 33.77, label: 
id: 3516, acc: 33.76, label: 
id: 3517, acc: 33.78, label: 
id: 3518, acc: 33.77, label: 
id: 3519, acc: 33.76, label: 
id: 3520, acc: 33.75, label: 
id: 3521, acc: 33.77, label: 
id: 3522, acc: 33.79, label: 
id: 3523, acc: 33.78, label: 
id: 3524, acc: 33.77, label: 
id: 3525, acc: 33.79, label: 
id: 3526, acc: 33.81, label: 
id: 3527, acc: 33.82, label: 
id: 3528, acc: 33.84, label: 
id: 3529, acc: 33.86, label: 
id: 3530, acc: 33.88, label: 
id: 3531, acc: 33.90, label: 
id: 3532, acc: 33.92, label: 
id: 3533, acc: 33.94, label: 
id: 3534, acc: 33.96, label: 
id: 3535, acc: 33.97, label: 
id: 3536, acc: 33.99, label: 
id: 3537, acc: 34.01, label: 
id: 3538, acc: 34.03, label: 
id: 3539, acc: 34.02, label: 
id: 3540, acc: 34.01, label: 
id: 3541, acc: 34.00, label: 
id: 3542, acc: 33.99, label: 
id: 3543, acc: 33.98, label: 
id: 3544, acc: 33.97, label: 
id: 3545, acc: 33.96, label: 
id: 3546, acc: 33.95, label: 
id: 3547, acc: 33.94, label: 
id: 3548, acc: 33.93, label: 
id: 3549, acc: 33.93, label: 
id: 3550, acc: 33.92, label: 
id: 3551, acc: 33.93, label: 
id: 3552, acc: 33.95, label: 
id: 3553, acc: 33.97, label: 
id: 3554, acc: 33.99, label: 
id: 3555, acc: 34.01, label: 
id: 3556, acc: 34.03, label: 
id: 3557, acc: 34.05, label: 
id: 3558, acc: 34.06, label: 
id: 3559, acc: 34.08, label: 
id: 3560, acc: 34.10, label: 
id: 3561, acc: 34.12, label: 
id: 3562, acc: 34.11, label: 
id: 3563, acc: 34.13, label: 
id: 3564, acc: 34.15, label: 
id: 3565, acc: 34.17, label: 
id: 3566, acc: 34.18, label: 
id: 3567, acc: 34.20, label: 
id: 3568, acc: 34.22, label: 
id: 3569, acc: 34.21, label: 
id: 3570, acc: 34.23, label: 
id: 3571, acc: 34.25, label: 
id: 3572, acc: 34.27, label: 
id: 3573, acc: 34.28, label: 
id: 3574, acc: 34.30, label: 
id: 3575, acc: 34.32, label: 
id: 3576, acc: 34.34, label: 
id: 3577, acc: 34.36, label: 
id: 3578, acc: 34.35, label: 
id: 3579, acc: 34.37, label: 
id: 3580, acc: 34.39, label: 
id: 3581, acc: 34.40, label: 
id: 3582, acc: 34.42, label: 
id: 3583, acc: 34.44, label: 
id: 3584, acc: 34.43, label: 
id: 3585, acc: 34.42, label: 
id: 3586, acc: 34.41, label: 
id: 3587, acc: 34.43, label: 
id: 3588, acc: 34.45, label: 
id: 3589, acc: 34.47, label: 
id: 3590, acc: 34.48, label: 
id: 3591, acc: 34.48, label: 
id: 3592, acc: 34.49, label: 
id: 3593, acc: 34.48, label: 
id: 3594, acc: 34.50, label: 
id: 3595, acc: 34.52, label: 
id: 3596, acc: 34.54, label: 
id: 3597, acc: 34.53, label: 
id: 3598, acc: 34.55, label: 
id: 3599, acc: 34.54, label: 
id: 3600, acc: 34.56, label: 
id: 3601, acc: 34.55, label: 
id: 3602, acc: 34.56, label: 
id: 3603, acc: 34.55, label: 
id: 3604, acc: 34.54, label: 
id: 3605, acc: 34.54, label: 
id: 3606, acc: 34.53, label: 
id: 3607, acc: 34.52, label: 
id: 3608, acc: 34.51, label: 
id: 3609, acc: 34.50, label: 
id: 3610, acc: 34.49, label: 
id: 3611, acc: 34.48, label: 
id: 3612, acc: 34.47, label: 
id: 3613, acc: 34.46, label: 
id: 3614, acc: 34.45, label: 
id: 3615, acc: 34.44, label: 
id: 3616, acc: 34.43, label: 
id: 3617, acc: 34.42, label: 
id: 3618, acc: 34.44, label: 
id: 3619, acc: 34.46, label: 
id: 3620, acc: 34.48, label: 
id: 3621, acc: 34.47, label: 
id: 3622, acc: 34.46, label: 
id: 3623, acc: 34.45, label: 
id: 3624, acc: 34.44, label: 
id: 3625, acc: 34.46, label: 
id: 3626, acc: 34.47, label: 
id: 3627, acc: 34.49, label: 
id: 3628, acc: 34.48, label: 
id: 3629, acc: 34.47, label: 
id: 3630, acc: 34.49, label: 
id: 3631, acc: 34.48, label: 
id: 3632, acc: 34.47, label: 
id: 3633, acc: 34.46, label: 
id: 3634, acc: 34.45, label: 
id: 3635, acc: 34.44, label: 
id: 3636, acc: 34.43, label: 
id: 3637, acc: 34.42, label: 
id: 3638, acc: 34.41, label: 
id: 3639, acc: 34.41, label: 
id: 3640, acc: 34.40, label: 
id: 3641, acc: 34.39, label: 
id: 3642, acc: 34.38, label: 
id: 3643, acc: 34.37, label: 
id: 3644, acc: 34.36, label: 
id: 3645, acc: 34.35, label: 
id: 3646, acc: 34.34, label: 
id: 3647, acc: 34.33, label: 
id: 3648, acc: 34.32, label: 
id: 3649, acc: 34.31, label: 
id: 3650, acc: 34.30, label: 
id: 3651, acc: 34.32, label: 
id: 3652, acc: 34.31, label: 
id: 3653, acc: 34.30, label: 
id: 3654, acc: 34.32, label: 
id: 3655, acc: 34.34, label: 
id: 3656, acc: 34.33, label: 
id: 3657, acc: 34.32, label: 
id: 3658, acc: 34.31, label: 
id: 3659, acc: 34.30, label: 
id: 3660, acc: 34.29, label: 
id: 3661, acc: 34.28, label: 
id: 3662, acc: 34.27, label: 
id: 3663, acc: 34.26, label: 
id: 3664, acc: 34.25, label: 
id: 3665, acc: 34.24, label: 
id: 3666, acc: 34.23, label: 
id: 3667, acc: 34.22, label: 
id: 3668, acc: 34.21, label: 
id: 3669, acc: 34.21, label: 
id: 3670, acc: 34.20, label: 
id: 3671, acc: 34.19, label: 
id: 3672, acc: 34.20, label: 
id: 3673, acc: 34.22, label: 
id: 3674, acc: 34.24, label: 
id: 3675, acc: 34.26, label: 
id: 3676, acc: 34.25, label: 
id: 3677, acc: 34.24, label: 
id: 3678, acc: 34.23, label: 
id: 3679, acc: 34.22, label: 
id: 3680, acc: 34.21, label: 
id: 3681, acc: 34.23, label: 
id: 3682, acc: 34.25, label: 
id: 3683, acc: 34.24, label: 
id: 3684, acc: 34.26, label: 
id: 3685, acc: 34.25, label: 
id: 3686, acc: 34.24, label: 
id: 3687, acc: 34.23, label: 
id: 3688, acc: 34.22, label: 
id: 3689, acc: 34.21, label: 
id: 3690, acc: 34.20, label: 
id: 3691, acc: 34.22, label: 
id: 3692, acc: 34.21, label: 
id: 3693, acc: 34.23, label: 
id: 3694, acc: 34.24, label: 
id: 3695, acc: 34.26, label: 
id: 3696, acc: 34.25, label: 
id: 3697, acc: 34.24, label: 
id: 3698, acc: 34.23, label: 
id: 3699, acc: 34.23, label: 
id: 3700, acc: 34.22, label: 
id: 3701, acc: 34.21, label: 
id: 3702, acc: 34.20, label: 
id: 3703, acc: 34.19, label: 
id: 3704, acc: 34.18, label: 
id: 3705, acc: 34.20, label: 
id: 3706, acc: 34.21, label: 
id: 3707, acc: 34.23, label: 
id: 3708, acc: 34.25, label: 
id: 3709, acc: 34.27, label: 
id: 3710, acc: 34.29, label: 
id: 3711, acc: 34.30, label: 
id: 3712, acc: 34.32, label: 
id: 3713, acc: 34.34, label: 
id: 3714, acc: 34.36, label: 
id: 3715, acc: 34.37, label: 
id: 3716, acc: 34.39, label: 
id: 3717, acc: 34.38, label: 
id: 3718, acc: 34.37, label: 
id: 3719, acc: 34.36, label: 
id: 3720, acc: 34.35, label: 
id: 3721, acc: 34.35, label: 
id: 3722, acc: 34.36, label: 
id: 3723, acc: 34.35, label: 
id: 3724, acc: 34.34, label: 
id: 3725, acc: 34.34, label: 
id: 3726, acc: 34.33, label: 
id: 3727, acc: 34.32, label: 
id: 3728, acc: 34.33, label: 
id: 3729, acc: 34.35, label: 
id: 3730, acc: 34.37, label: 
id: 3731, acc: 34.39, label: 
id: 3732, acc: 34.41, label: 
id: 3733, acc: 34.42, label: 
id: 3734, acc: 34.41, label: 
id: 3735, acc: 34.43, label: 
id: 3736, acc: 34.45, label: 
id: 3737, acc: 34.47, label: 
id: 3738, acc: 34.48, label: 
id: 3739, acc: 34.50, label: 
id: 3740, acc: 34.52, label: 
id: 3741, acc: 34.54, label: 
id: 3742, acc: 34.55, label: 
id: 3743, acc: 34.57, label: 
id: 3744, acc: 34.59, label: 
id: 3745, acc: 34.61, label: 
id: 3746, acc: 34.62, label: 
id: 3747, acc: 34.64, label: 
id: 3748, acc: 34.63, label: 
id: 3749, acc: 34.62, label: 
id: 3750, acc: 34.61, label: 
id: 3751, acc: 34.60, label: 
id: 3752, acc: 34.59, label: 
id: 3753, acc: 34.59, label: 
id: 3754, acc: 34.58, label: 
id: 3755, acc: 34.57, label: 
id: 3756, acc: 34.56, label: 
id: 3757, acc: 34.55, label: 
id: 3758, acc: 34.54, label: 
id: 3759, acc: 34.53, label: 
id: 3760, acc: 34.52, label: 
id: 3761, acc: 34.54, label: 
id: 3762, acc: 34.53, label: 
id: 3763, acc: 34.52, label: 
id: 3764, acc: 34.51, label: 
id: 3765, acc: 34.50, label: 
id: 3766, acc: 34.49, label: 
id: 3767, acc: 34.48, label: 
id: 3768, acc: 34.47, label: 
id: 3769, acc: 34.47, label: 
id: 3770, acc: 34.46, label: 
id: 3771, acc: 34.45, label: 
id: 3772, acc: 34.44, label: 
id: 3773, acc: 34.43, label: 
id: 3774, acc: 34.42, label: 
id: 3775, acc: 34.41, label: 
id: 3776, acc: 34.40, label: 
id: 3777, acc: 34.39, label: 
id: 3778, acc: 34.38, label: 
id: 3779, acc: 34.40, label: 
id: 3780, acc: 34.39, label: 
id: 3781, acc: 34.38, label: 
id: 3782, acc: 34.37, label: 

4:16:33.193012,       2020-02-29 22:15:11.269751
